contestant_id,season_idx,season,weeks_participated,placement,celebrity_name,week_idx,judge_rank,score_sum,vote_rank,total_rank,obs_id,estimated_strength,fan_votes,week,eliminated_week,eliminated_actual,pos_judge,pos_combined
107,8,34,11,1,92,6,3,0.917010955,3,6,749,29.89104721,61.71801782,7,,0,3.0,6.0
111,8,34,11,2,2,6,1,1.363124392,1,2,750,67.00257935,85.3195327,7,,0,1.0,2.0
112,8,34,7,9,47,6,6,-0.644386076,7,13,751,1.550117229,6.608550627,7,7.0,1,6.0,13.0
113,8,34,10,6,113,6,2,1.140067673,2,4,752,17.07822346,27.69214421,7,10.0,0,2.0,4.0
114,8,34,11,4,29,6,4,0.247840799,4,8,753,16.21773878,42.6400874,7,11.0,0,4.0,8.0
102,8,34,8,8,25,7,6,-0.435153275,7,13,754,1.797925763,7.665022494,8,8.0,1,6.0,13.0
103,8,34,11,5,30,7,5,-0.118678166,6,11,755,7.469924343,25.00926537,8,11.0,0,5.0,11.0
105,8,34,11,3,58,7,2,0.830747161,2,4,756,33.59588928,54.47535059,8,,0,2.0,4.0
106,8,34,9,7,6,7,7,-2.334003928,8,15,757,4.400926122,23.89146068,8,9.0,0,7.0,15.0
107,8,34,11,1,92,7,4,0.197796943,4,8,758,18.62168885,48.96061349,8,,0,4.0,8.0
111,8,34,11,2,2,7,3,0.514272052,3,6,759,26.59620065,54.91493069,8,,0,3.0,6.0
113,8,34,10,6,113,7,1,1.14722227,1,2,760,19.89511656,25.33398063,8,10.0,0,1.0,2.0
114,8,34,11,4,29,7,4,0.197796943,4,8,761,13.12393522,34.50578113,8,11.0,0,4.0,8.0
103,8,34,11,5,30,8,4,-0.583997116,6,10,762,9.143300305,24.03979553,9,11.0,0,4.0,10.0
105,8,34,11,3,58,8,3,0.097332853,5,8,763,18.64513606,38.49784289,9,,0,3.0,8.0
106,8,34,9,7,6,8,5,-2.173767043,7,12,764,3.280806188,10.98412097,9,9.0,1,5.0,12.0
107,8,34,11,1,92,8,1,0.778662821,1,2,765,48.25181106,61.44273863,9,,0,1.0,2.0
111,8,34,11,2,2,8,2,0.324442842,4,6,766,28.49746114,46.20830762,9,,0,2.0,6.0
113,8,34,10,6,113,8,1,0.778662821,1,2,767,16.92592858,21.55308542,9,10.0,0,1.0,2.0
114,8,34,11,4,29,8,1,0.778662821,1,2,768,35.30468654,44.95617014,9,11.0,0,1.0,2.0
103,8,34,11,5,30,9,3,-0.267261242,4,7,769,11.23120774,23.18981581,10,11.0,0,3.0,7.0
105,8,34,11,3,58,9,3,-0.267261242,4,7,770,19.78072,40.84255801,10,,0,3.0,7.0
107,8,34,11,1,92,9,1,1.33630621,1,2,771,44.0873779,56.13984591,10,,0,1.0,2.0
111,8,34,11,2,2,9,2,0.534522484,2,4,772,29.48527483,47.81003624,10,,0,2.0,4.0
113,8,34,10,6,113,9,2,0.534522484,2,4,773,3.763827899,6.103003932,10,10.0,1,2.0,4.0
114,8,34,11,4,29,9,4,-1.870828693,6,10,774,11.92377621,31.35029283,10,11.0,0,4.0,10.0
103,8,34,11,5,30,10,4,-1.568929081,5,9,775,6.874037067,18.07339145,11,11.0,1,4.0,9.0
105,8,34,11,3,58,10,2,0.39223227,2,4,776,25.56691983,41.45646838,11,,0,2.0,4.0
107,8,34,11,1,92,10,2,0.39223227,2,4,777,29.62708489,48.03997962,11,,0,2.0,4.0
111,8,34,11,2,2,10,1,1.372812946,1,2,778,36.84332905,46.91544188,11,,0,1.0,2.0
114,8,34,11,4,29,10,3,-0.588348405,4,7,779,15.78827945,32.59910252,11,11.0,1,3.0,7.0
